cut	BPU_1	BPU_3	BPU_4	BPU_7	BPU_17	BPU_24	DE_3	DE_18	DE_25	DE_28	DE_31	DE_33	DE_102	DE_105	DE_200	DE_201	DE_202	DE_203	EA_8	EA_9	EA_10	EA_16	EA_22	EA_22a	EA_23	EA_33	EA_33a	EA_34	EA_35	EA_36	EA_41	EA_42	EA_44	EA_47	EA_48	EA_90	EA_200	D_98	D_99	IP_43	IP_43a	IS_36	IS_37	IS_39	IS_39a	IS_58	IS_91
1101	364.79	511.8	0.94	1095.81	0.65	629.11	8.96		33.42	6.93	259.11	1	31.5	61.2	0.068838171	0.08127880165	0.1085438551	0.07152251271					728.62	554.31	0.02	0.3	38.82	1.57		0	52.63									0	0	4.38	19.74	54.84	0.35	0.74	20.27
1107	365.48	540.17	0.82	849.75	0.58	357.64	59.25		25.81	4.03	234.39	1.13	26.4	71.4	0.0944810662	0.131811078	0.1986224808	0.1152940278					465.46	208.48		2.41	57.58	1.22	2.1	0												7.76	27.55	55.56	0.24	0.67	19.36
2101	527.73	714.09	0.87	1212.07	0.49	744.21	15.19		17.76	5.84	254.25	1	34.1	63.3	0.08829995198	0.1217346868	0.1827711619	0.05852195665					676.12	614.98	0.03	1.17	71.67	1.08		0	13.07									0	0	5.06	16.58	72.97	0.4	0.41	20.72
2201	552.06	672.44	0.92	1042.94	0.52	670.62	20.93		26.98	5.43	324.94												686.74	457.15	0	0.13	6.57	0.74	1.1	0										0	0	4.59	13.67			0.57	12.45
3101	463.63	673.85	0.92	1269.98		596.52	34.65		23.5	5.31	264.85	1.17	29.2	61	0.06654814128	0.08877891565	0.1109876698	0.05781499007					628.6	479.24	0.3	2.75	35.09	0.94		0										0	0	6.26	23.33	38.89	0.51	0.45	17.97
3103	543.97	721.29	0.8	1543.13	0.1	123.06	24.96		7.92	7.05	232.61												521.6	4638.04	7.14	2.09	39.02	0.79		0												14.25	31.41			0.3	20.56
3301	462.24	702.47	0.96	1120.86	0.23	348.74	53.97		16.28	17.69	535.87												614.97	618.45	0.16	0.23	9.11	1.53	2.5	0							13.98					8.83	21.21			0.27	14.96
4101	462.36	744.41	0.89	1206.4		638.24	26.98		26.54	4.1	353.44	1.13	31.7	63.06	0.1189562678	0.1604253306	0.2142317275	0.08490247346			15.88		686.15	450.52	0.07	0.03	6.41	1		1.23	9.84					22.67	18.03			0	0	10.24	20.13	46.15	0.46	0.38	13.4
4102	409.4	591.73	0.79	1449.27		506.67	39.02		13.09	7.17	223.95	1.25	27.7	71.02	0.09723047069	0.1380336895	0.1929365959	0.08452695508			15.4		642.93	467.77	0.06	0.4	13.52	1.11		1.05	2.53					21.43	2.95			0	0	13.41	18.03	23.08	0.55	0.45	15.74
4301	417.45	645.61	0.95	994.75	0.13	272.12	60.36		9.45	10.01	359.36												540.17	787.49	1.93	0	0	1.53	1.5	0.64							17.05			0	100	5.74	26.12			0.29	10.71
5101	533.57	675.89	0.85	1107.41	0.94	541.17	37.88		15.16	4.47	211.38	0.8333333333	45.5	72.7	0.2012929463	0.2752376916	0.3378686772	0.1376005383					685.26	482.7	0.03	1.35	25.09	1.09		0.49	20.68						27.76			0	0	7.08	19.1	36.43	0.43	1.03	42.32
