cut	name	region	city	cityName	
15101	Arica	Arica y Parinacota	15101	Arica	
15102	Camarones	Arica y Parinacota			
15201	Putre	Arica y Parinacota			
15202	General Lagos	Arica y Parinacota			
1101	Iquique	Tarapacá	1001	Iquique - Alto Hospicio	
1107	Alto Hospicio	Tarapacá	1001	Iquique - Alto Hospicio	
1401	Pozo Almonte	Tarapacá			
1402	Camiña	Tarapacá			
1403	Colchane	Tarapacá			
1404	Huara	Tarapacá			
1405	Pica	Tarapacá			
2101	Antofagasta	Antofagasta	2101	Antofagasta	
2102	Mejillones	Antofagasta			
2103	Sierra Gorda	Antofagasta			
2104	Taltal	Antofagasta			
2201	Calama	Antofagasta	2201	Calama	
2202	Ollagüe	Antofagasta			
2203	San Pedro de Atacama	Antofagasta			
2301	Tocopilla	Antofagasta			
2302	María Elena	Antofagasta			
3101	Copiapó	Atacama	3001	Copiapó - Tierra Amarilla	
3102	Caldera	Atacama			
3103	Tierra Amarilla	Atacama	3001	Copiapó - Tierra Amarilla	
3201	Chañaral	Atacama			
3202	Diego de Almagro	Atacama			
3301	Vallenar	Atacama	3301	Vallenar	
3302	Alto del Carmen	Atacama			
3303	Freirina	Atacama			
3304	Huasco	Atacama			
4101	La Serena	Coquimbo	4001	La Serena - Coquimbo	
4102	Coquimbo	Coquimbo	4001	La Serena - Coquimbo	
4103	Andacollo	Coquimbo			
4104	La Higuera	Coquimbo			
4105	Paihuano	Coquimbo			
4106	Vicuña	Coquimbo			
4201	Illapel	Coquimbo			
4202	Canela	Coquimbo			
4203	Los Vilos	Coquimbo			
4204	Salamanca	Coquimbo			
4301	Ovalle	Coquimbo	4301	Ovalle	
4302	Combarbalá	Coquimbo			
4303	Monte Patria	Coquimbo			
4304	Punitaqui	Coquimbo			
4305	Río Hurtado	Coquimbo			
5101	Valparaíso	Valparaíso	5001	Gran Valparaíso	
5102	Casablanca	Valparaíso	5001	Gran Valparaíso	
5103	Concón	Valparaíso	5001	Gran Valparaíso	
5104	Juan Fernández	Valparaíso			
5105	Puchuncaví	Valparaíso	5001	Gran Valparaíso	
5107	Quintero	Valparaíso	5001	Gran Valparaíso	
5109	Viña del Mar	Valparaíso	5001	Gran Valparaíso	
5201	Isla de Pascua	Valparaíso			
5301	Los Andes	Valparaíso	5301	Los Andes - San Esteban	
5302	Calle Larga	Valparaíso			
5303	Rinconada	Valparaíso			
5304	San Esteban	Valparaíso	5301	Los Andes - San Esteban	
5401	La Ligua	Valparaíso			
5402	Cabildo	Valparaíso			
5403	Papudo	Valparaíso			
5404	Petorca	Valparaíso			
5405	Zapallar	Valparaíso			
5501	Quillota	Valparaíso	5501	Quillota - La Calera - La Cruz - Hijuela	
5502	La Calera	Valparaíso	5501	Quillota - La Calera - La Cruz - Hijuela	
5503	Hijuelas	Valparaíso	5501	Quillota - La Calera - La Cruz - Hijuela	
5504	La Cruz	Valparaíso	5501	Quillota - La Calera - La Cruz - Hijuela	
5506	Nogales	Valparaíso			
5601	San Antonio	Valparaíso	5601	San Antonio - Cartagena - Santo Domingo	
5602	Algarrobo	Valparaíso			
5603	Cartagena	Valparaíso	5601	San Antonio - Cartagena - Santo Domingo	
5604	El Quisco	Valparaíso			
5605	El Tabo	Valparaíso			
5606	Santo Domingo	Valparaíso	5601	San Antonio - Cartagena - Santo Domingo	
5701	San Felipe	Valparaíso	5701	San Felipe	
5702	Catemu	Valparaíso			
5703	Llay-Llay	Valparaíso			
5704	Panquehue	Valparaíso			
